policy,workload,queue_depth,bank_count,refresh_interval,thread_count,completed_requests,dropped_requests,avg_latency_cycles,p95_latency_cycles,avg_wait_cycles,throughput_req_per_cycle,throughput_req_per_kcycle,row_buffer_hit_rate,jains_fairness,bank_utilization
fcfs,workload1_random.txt,4,8,1.0,1,9024,90967,97.0691,208.85,43.2766,0.09024,90.24,0.0,1.0,"{'bank_0': 0.6138, 'bank_1': 0.5706, 'bank_2': 0.64836, 'bank_3': 0.60084, 'bank_4': 0.603, 'bank_5': 0.60462, 'bank_6': 0.63216, 'bank_7': 0.58356}"
fcfs,workload1_random.txt,8,8,1.0,1,10645,89340,127.893,269.0,74.0689,0.10645,106.45,0.0,1.0,"{'bank_0': 0.72342, 'bank_1': 0.7137, 'bank_2': 0.72126, 'bank_3': 0.6921, 'bank_4': 0.7002, 'bank_5': 0.73098, 'bank_6': 0.73044, 'bank_7': 0.7218}"
fcfs,workload1_random.txt,16,8,1.0,1,11969,88009,186.2492,477.0,132.4056,0.11969,119.69,0.0,1.0,"{'bank_0': 0.82818, 'bank_1': 0.79416, 'bank_2': 0.78336, 'bank_3': 0.81252, 'bank_4': 0.84384, 'bank_5': 0.82062, 'bank_6': 0.76932, 'bank_7': 0.79578}"
fcfs,workload1_random.txt,32,8,1.0,1,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload1_random.txt,64,8,1.0,1,13750,86180,515.9811,1398.0,462.1172,0.1375,137.5,0.0,1.0,"{'bank_0': 0.95832, 'bank_1': 0.9189, 'bank_2': 0.91134, 'bank_3': 0.92484, 'bank_4': 0.93132, 'bank_5': 0.93726, 'bank_6': 0.9081, 'bank_7': 0.91944}"
fcfs,workload1_random.txt,32,2,1.0,1,3562,96404,945.4057,1673.0,891.5371,0.03562,35.62,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.95724}"
fcfs,workload1_random.txt,32,4,1.0,1,6867,93097,516.4938,1326.3,462.6406,0.06867,68.67,0.0003,1.0,"{'bank_0': 0.9396, 'bank_1': 0.91512, 'bank_2': 0.91296, 'bank_3': 0.93258}"
fcfs,workload1_random.txt,32,8,1.0,1,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload1_random.txt,32,16,1.0,1,23792,76161,187.0321,479.0,133.1925,0.23792,237.92,0.0001,1.0,"{'bank_0': 0.819, 'bank_1': 0.8217, 'bank_2': 0.77868, 'bank_3': 0.78228, 'bank_4': 0.8379, 'bank_5': 0.81144, 'bank_6': 0.79416, 'bank_7': 0.792, 'bank_8': 0.78876, 'bank_9': 0.77868, 'bank_10': 0.79848, 'bank_11': 0.8001, 'bank_12': 0.80226, 'bank_13': 0.80604, 'bank_14': 0.82278, 'bank_15': 0.78336}"
fcfs,workload1_random.txt,32,8,0.5,1,12489,87473,308.2887,857.0,254.5885,0.12489,124.89,0.0,1.0,"{'bank_0': 0.85716, 'bank_1': 0.8496, 'bank_2': 0.81396, 'bank_3': 0.81504, 'bank_4': 0.87714, 'bank_5': 0.83556, 'bank_6': 0.82098, 'bank_7': 0.84096}"
fcfs,workload1_random.txt,32,8,0.75,1,12916,87045,299.6874,754.0,245.8881,0.12916,129.16,0.0,1.0,"{'bank_0': 0.8937, 'bank_1': 0.86508, 'bank_2': 0.83538, 'bank_3': 0.86508, 'bank_4': 0.90288, 'bank_5': 0.88182, 'bank_6': 0.85104, 'bank_7': 0.85806}"
fcfs,workload1_random.txt,32,8,1.0,1,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload1_random.txt,32,8,1.25,1,13069,86891,297.0909,701.0,243.2121,0.13069,130.69,0.0,1.0,"{'bank_0': 0.89118, 'bank_1': 0.85554, 'bank_2': 0.82692, 'bank_3': 0.91872, 'bank_4': 0.8658, 'bank_5': 0.89712, 'bank_6': 0.87498, 'bank_7': 0.91548}"
fcfs,workload1_random.txt,32,8,1.5,1,13125,86837,296.0155,753.0,242.1143,0.13125,131.25,0.0,1.0,"{'bank_0': 0.87966, 'bank_1': 0.90666, 'bank_2': 0.87642, 'bank_3': 0.88506, 'bank_4': 0.89802, 'bank_5': 0.91476, 'bank_6': 0.84942, 'bank_7': 0.86778}"
fcfs,workload1_random.txt,32,8,1.0,1,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload1_random.txt,32,8,1.0,2,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload1_random.txt,32,8,1.0,4,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload1_random.txt,32,8,1.0,8,13054,86906,297.3662,755.0,243.5152,0.13054,130.54,0.0002,1.0,"{'bank_0': 0.9054, 'bank_1': 0.873, 'bank_2': 0.86814, 'bank_3': 0.88236, 'bank_4': 0.89622, 'bank_5': 0.89514, 'bank_6': 0.83628, 'bank_7': 0.8775}"
fcfs,workload2_sequential.txt,4,8,1.0,1,12065,87924,85.9723,109.0,32.1275,0.12065,120.65,0.0,1.0,"{'bank_0': 0.95994, 'bank_1': 0.9243, 'bank_2': 0.92592, 'bank_3': 0.53982, 'bank_4': 0.73692, 'bank_5': 0.73584, 'bank_6': 0.94266, 'bank_7': 0.73476}"
fcfs,workload2_sequential.txt,8,8,1.0,1,14288,85696,108.8147,113.0,54.9457,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,16,8,1.0,1,14288,85688,164.7251,167.0,110.8561,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,8,1.0,1,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,64,8,1.0,1,14288,85640,499.439,775.0,445.57,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,2,1.0,1,3572,96394,944.2828,1211.0,890.4138,0.03572,35.72,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264}"
fcfs,workload2_sequential.txt,32,4,1.0,1,7144,92820,499.5392,777.0,445.6702,0.07144,71.44,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264}"
fcfs,workload2_sequential.txt,32,8,1.0,1,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,16,1.0,1,28576,71376,164.7055,173.0,110.8365,0.28576,285.76,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264, 'bank_8': 0.96264, 'bank_9': 0.96264, 'bank_10': 0.96264, 'bank_11': 0.96264, 'bank_12': 0.96264, 'bank_13': 0.96264, 'bank_14': 0.96264, 'bank_15': 0.96264}"
fcfs,workload2_sequential.txt,32,8,0.5,1,13672,86288,286.3985,551.0,232.6723,0.13672,136.72,0.0,1.0,"{'bank_0': 0.91872, 'bank_1': 0.91872, 'bank_2': 0.91872, 'bank_3': 0.91872, 'bank_4': 0.91872, 'bank_5': 0.91872, 'bank_6': 0.91872, 'bank_7': 0.91872}"
fcfs,workload2_sequential.txt,32,8,0.75,1,14083,85878,279.513,275.0,225.697,0.14083,140.83,0.0,1.0,"{'bank_0': 0.94824, 'bank_1': 0.9477, 'bank_2': 0.9477, 'bank_3': 0.9477, 'bank_4': 0.9477, 'bank_5': 0.9477, 'bank_6': 0.94824, 'bank_7': 0.94824}"
fcfs,workload2_sequential.txt,32,8,1.0,1,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,8,1.25,1,14368,85592,275.2428,275.0,221.353,0.14368,143.68,0.0,1.0,"{'bank_0': 0.9684, 'bank_1': 0.9684, 'bank_2': 0.9684, 'bank_3': 0.9684, 'bank_4': 0.9684, 'bank_5': 0.9684, 'bank_6': 0.9684, 'bank_7': 0.9684}"
fcfs,workload2_sequential.txt,32,8,1.5,1,14448,85512,274.0055,275.0,220.0952,0.14448,144.48,0.0,1.0,"{'bank_0': 0.97416, 'bank_1': 0.97416, 'bank_2': 0.97416, 'bank_3': 0.97416, 'bank_4': 0.97416, 'bank_5': 0.97416, 'bank_6': 0.97416, 'bank_7': 0.97416}"
fcfs,workload2_sequential.txt,32,8,1.0,1,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,8,1.0,2,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,8,1.0,4,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload2_sequential.txt,32,8,1.0,8,14288,85672,276.4401,275.0,222.5711,0.14288,142.88,0.0,1.0,"{'bank_0': 0.96264, 'bank_1': 0.96264, 'bank_2': 0.96264, 'bank_3': 0.96264, 'bank_4': 0.96264, 'bank_5': 0.96264, 'bank_6': 0.96264, 'bank_7': 0.96264}"
fcfs,workload3_zipf.txt,4,8,1.0,1,9134,90855,96.5047,208.0,42.7451,0.09134,91.34,0.001,1.0,"{'bank_0': 0.60102, 'bank_1': 0.57078, 'bank_2': 0.62784, 'bank_3': 0.62676, 'bank_4': 0.62784, 'bank_5': 0.60948, 'bank_6': 0.66042, 'bank_7': 0.59004}"
fcfs,workload3_zipf.txt,8,8,1.0,1,10704,89281,127.4104,269.0,73.6458,0.10704,107.04,0.0017,1.0,"{'bank_0': 0.72756, 'bank_1': 0.74466, 'bank_2': 0.75852, 'bank_3': 0.72396, 'bank_4': 0.70236, 'bank_5': 0.72162, 'bank_6': 0.7065, 'bank_7': 0.67356}"
fcfs,workload3_zipf.txt,16,8,1.0,1,12136,87841,184.3338,432.0,130.5681,0.12136,121.36,0.0022,1.0,"{'bank_0': 0.81594, 'bank_1': 0.8253, 'bank_2': 0.8451, 'bank_3': 0.82764, 'bank_4': 0.81216, 'bank_5': 0.76644, 'bank_6': 0.81612, 'bank_7': 0.82008}"
fcfs,workload3_zipf.txt,32,8,1.0,1,13060,86900,297.2011,802.05,243.3996,0.1306,130.6,0.0015,1.0,"{'bank_0': 0.8784, 'bank_1': 0.9081, 'bank_2': 0.90342, 'bank_3': 0.87048, 'bank_4': 0.88848, 'bank_5': 0.84582, 'bank_6': 0.89082, 'bank_7': 0.84528}"
fcfs,workload3_zipf.txt,64,8,1.0,1,13616,86313,519.9588,1295.0,466.173,0.13616,136.16,0.0021,1.0,"{'bank_0': 0.94554, 'bank_1': 0.89424, 'bank_2': 0.92952, 'bank_3': 0.90846, 'bank_4': 0.91494, 'bank_5': 0.89424, 'bank_6': 0.9504, 'bank_7': 0.88992}"
fcfs,workload3_zipf.txt,32,2,1.0,1,3437,96529,977.7722,1858.0,923.9188,0.03437,34.37,0.0003,1.0,"{'bank_0': 0.96264, 'bank_1': 0.88938}"
fcfs,workload3_zipf.txt,32,4,1.0,1,6758,93206,524.7601,1424.0,470.9146,0.06758,67.58,0.0004,1.0,"{'bank_0': 0.96012, 'bank_1': 0.88128, 'bank_2': 0.9243, 'bank_3': 0.87534}"
fcfs,workload3_zipf.txt,32,8,1.0,1,13060,86900,297.2011,802.05,243.3996,0.1306,130.6,0.0015,1.0,"{'bank_0': 0.8784, 'bank_1': 0.9081, 'bank_2': 0.90342, 'bank_3': 0.87048, 'bank_4': 0.88848, 'bank_5': 0.84582, 'bank_6': 0.89082, 'bank_7': 0.84528}"
fcfs,workload3_zipf.txt,32,16,1.0,1,23957,75995,186.0385,470.0,132.321,0.23957,239.57,0.0035,1.0,"{'bank_0': 0.84366, 'bank_1': 0.79506, 'bank_2': 0.79632, 'bank_3': 0.85536, 'bank_4': 0.81666, 'bank_5': 0.82692, 'bank_6': 0.82548, 'bank_7': 0.81018, 'bank_8': 0.8019, 'bank_9': 0.77058, 'bank_10': 0.78768, 'bank_11': 0.81162, 'bank_12': 0.79146, 'bank_13': 0.79488, 'bank_14': 0.79344, 'bank_15': 0.75654}"
fcfs,workload3_zipf.txt,32,8,0.5,1,12643,87318,305.0578,751.0,251.4451,0.12643,126.43,0.0025,1.0,"{'bank_0': 0.86634, 'bank_1': 0.83412, 'bank_2': 0.86508, 'bank_3': 0.85194, 'bank_4': 0.81954, 'bank_5': 0.83682, 'bank_6': 0.85806, 'bank_7': 0.85014}"
fcfs,workload3_zipf.txt,32,8,0.75,1,12597,87364,305.1039,859.0,251.3697,0.12597,125.97,0.0017,1.0,"{'bank_0': 0.85536, 'bank_1': 0.80478, 'bank_2': 0.8829, 'bank_3': 0.86004, 'bank_4': 0.84366, 'bank_5': 0.83556, 'bank_6': 0.85248, 'bank_7': 0.8379}"
fcfs,workload3_zipf.txt,32,8,1.0,1,13060,86900,297.2011,802.05,243.3996,0.1306,130.6,0.0015,1.0,"{'bank_0': 0.8784, 'bank_1': 0.9081, 'bank_2': 0.90342, 'bank_3': 0.87048, 'bank_4': 0.88848, 'bank_5': 0.84582, 'bank_6': 0.89082, 'bank_7': 0.84528}"
fcfs,workload3_zipf.txt,32,8,1.25,1,13006,86955,298.2719,839.75,244.4546,0.13006,130.06,0.0017,1.0,"{'bank_0': 0.88884, 'bank_1': 0.8478, 'bank_2': 0.88128, 'bank_3': 0.91782, 'bank_4': 0.88938, 'bank_5': 0.84618, 'bank_6': 0.88524, 'bank_7': 0.84672}"
fcfs,workload3_zipf.txt,32,8,1.5,1,13055,86905,297.2877,806.0,243.4449,0.13055,130.55,0.0016,1.0,"{'bank_0': 0.90018, 'bank_1': 0.86562, 'bank_2': 0.8919, 'bank_3': 0.90324, 'bank_4': 0.8838, 'bank_5': 0.86112, 'bank_6': 0.90648, 'bank_7': 0.82116}"
fcfs,workload3_zipf.txt,32,8,1.0,1,13060,86900,297.2011,802.05,243.3996,0.1306,130.6,0.0015,1.0,"{'bank_0': 0.8784, 'bank_1': 0.9081, 'bank_2': 0.90342, 'bank_3': 0.87048, 'bank_4': 0.88848, 'bank_5': 0.84582, 'bank_6': 0.89082, 'bank_7': 0.84528}"
fcfs,workload3_zipf.txt,32,8,1.0,2,13060,86900,297.2011,802.05,243.3996,0.1306,130.6,0.0015,1.0,"{'bank_0': 0.8784, 'bank_1': 0.9081, 'bank_2': 0.90342, 'bank_3': 0.87048, 'bank_4': 0.88848, 'bank_5': 0.84582, 'bank_6': 0.89082, 'bank_7': 0.84528}"
fcfs,workload3_zipf.txt,32,8,1.0,4,13060,86900,297.2011,802.05,243.3996,0.1306,130.6,0.0015,1.0,"{'bank_0': 0.8784, 'bank_1': 0.9081, 'bank_2': 0.90342, 'bank_3': 0.87048, 'bank_4': 0.88848, 'bank_5': 0.84582, 'bank_6': 0.89082, 'bank_7': 0.84528}"
